SQL za preštet žanre:

SELECT count(*), ime_zanra FROM zanr 
LEFT JOIN zanr_knjige ON ime_zanra=zanr_knjige.zanr
GROUP BY ime_zanra
LEFT JOIN avtorjev_zanr ON ime_zanra=avtorjev_zanr.zanr
ORDER BY count(*) DESC

SELECT stevilo1 + stevilo2 FROM zanr
LEFT JOIN (
 SELECT count(*) AS stevilo1, ime_zanra FROM zanr AS tabela1
 LEFT JOIN zanr_knjige ON ime_zanra=zanr_knjige.zanr
 GROUP BY ime_zanra
) ON ime_zanra
LEFT JOIN (
 SELECT count(*) AS stevilo2, ime_zanra FROM zanr AS tabela2
 LEFT JOIN zanr_knjige ON ime_zanra=zanr_knjige.zanr
 GROUP BY ime_zanra
) ON ime_zanra
ORDER BY stevilo1 + stevilo2 DESC


SELECT sum(stevilo) AS stevilo_skupaj, ime_zanra FROM (
 SELECT count(*) AS stevilo, ime_zanra FROM zanr AS zanr1
 JOIN zanr_knjige ON zanr1.ime_zanra=zanr_knjige.zanr
 GROUP BY ime_zanra
 UNION ALL
 SELECT count(*) AS stevilo, ime_zanra FROM zanr AS zanr2
 JOIN avtorjev_zanr ON zanr2.ime_zanra=avtorjev_zanr.zanr
 GROUP BY ime_zanra
) AS tabela
GROUP BY ime_zanra
ORDER BY stevilo_skupaj DESC
LIMIT 50

ime_zanra;opis
Abandoned;"For ""Started reading, but did not finish reading."" see Did Not Finish . 1. Left alone. 2. An activity stopped before completion. 3. Completely controlled by a feeling or way of living 4. Uncontrolled, e.g. emotion."
Abuse;These are books that deal with abuse, not just child abuse, but abuse in all its forms.
Action;The action genre is characterized by more emphasis on exciting action sequences than on character development or story-telling.
Adolescence;"Adolescence (from Latin adolescere, meaning ""to grow up"") is a transitional stage of physical and psychological human development that generally occurs during the period from puberty to legal adulthood (age of majority). The period of adolescence is most closely associated with the teenage years, though its physical, psychological and cultural expressions may begin earlier and end later. For example, although puberty has been historically associated with the onset of adolescent development,it now typically begins prior to the teenage years and there has been a normative shift of it occurring in preadolescence, particularly in females."
Adult Fiction;Adult fiction, by contrast with children's or young adult , is fiction intended for (and usually about) adults.
Adventure;Adventure fiction is a genre of fiction in which an adventure, an exciting undertaking involving risk and physical danger, forms the main storyline. Adventure novels and short stories were popular subjects for American pulp magazines, which dominated American popular fiction between the Progressive Era and the 1950s. Adventure fiction often overlaps with other genres, notably war novels, crime novels, sea stories, Robinsonades, spy stories (as in the works of John Buchan, Eric Ambler and Ian Fleming), science fiction, fantasy, (Robert E. Howard and J.R.R. Tolkien both combined the secondary world story with the adventure novel)[6] and Westerns. Not all books within these genres are adventures. Adventure fiction takes the setting and premise of these other genres, but the fast-paced plot of an adventure focuses on the actions of the hero within the setting. See also pulp adventure .
Africa;Africa is the main subject for setting, topic or more.
Aliens;Aliens are extraterrestrial life that does not originate from Earth. The sentient beings can range from simple bacteria-life organisms to complex species and individuals. Aliens are used in a variety of genres, most notably Science-Fiction .
Alternate History;"Alternate history is a subgenre of speculative fiction (or science fiction) and historical fiction that is set in a world in which history has diverged from the actual history of the world. Alternate history literature asks the question, ""What if history had developed differently?"" Most works in this genre are based on real historical events, yet feature social, geopolitical, or industrial circumstances that developed differently than our own."
~~~~~~~~~~Amazon;Books about the company Amazon. Also, books tagged in this genre may be books members have purchased from Amazon or have an association with it. Books in this genre label may be associated with the Amazon River.
American;This genre tag marks books that are placed in America, American classics, written by American authors, or about America. The United States of America (USA), commonly referred to as the United States (U.S.) or America, is a federal republic composed of 50 states, a federal district, five major territories and various possessions.
